#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /thics-ai/zh/search
Disallow: /thics-ai/zh/search/*
Disallow: /thics-ai/zh/explore/*
Disallow: /thics-ai/zh/event/*/ical
Disallow: /thics-ai/pt/search
Disallow: /thics-ai/pt/search/*
Disallow: /thics-ai/pt/explore/*
Disallow: /thics-ai/pt/event/*/ical
Disallow: /thics-ai/ja/search
Disallow: /thics-ai/ja/search/*
Disallow: /thics-ai/ja/explore/*
Disallow: /thics-ai/ja/event/*/ical
Disallow: /thics-ai/id/search
Disallow: /thics-ai/id/search/*
Disallow: /thics-ai/id/explore/*
Disallow: /thics-ai/id/event/*/ical
Disallow: /thics-ai/uk/search
Disallow: /thics-ai/uk/search/*
Disallow: /thics-ai/uk/explore/*
Disallow: /thics-ai/uk/event/*/ical
Disallow: /thics-ai/uz/search
Disallow: /thics-ai/uz/search/*
Disallow: /thics-ai/uz/explore/*
Disallow: /thics-ai/uz/event/*/ical
Disallow: /thics-ai/th/search
Disallow: /thics-ai/th/search/*
Disallow: /thics-ai/th/explore/*
Disallow: /thics-ai/th/event/*/ical
Disallow: /thics-ai/it/search
Disallow: /thics-ai/it/search/*
Disallow: /thics-ai/it/explore/*
Disallow: /thics-ai/it/event/*/ical
Disallow: /reports/access-to-information/2021/*?f[*
Disallow: /reports/access-to-information/2021/*&f[*
Disallow: /reports/access-to-information/2021/*?f%5B0*
Disallow: /reports/access-to-information/2021/*&f%5B1*
Disallow: /reports/access-to-information/2021/search
Disallow: /reports/access-to-information/2021/en/search
Disallow: /reports/access-to-information/2021/en/search/*
Disallow: /reports/access-to-information/2021/en/explore/*
Disallow: /reports/access-to-information/2021/event/*/ical
Disallow: /reports/access-to-information/2021/en/event/*/ical
Disallow: /reports/access-to-information/2021/fr/search
Disallow: /reports/access-to-information/2021/fr/search/*
Disallow: /reports/access-to-information/2021/fr/explore/*
Disallow: /reports/access-to-information/2021/fr/event/*/ical
Disallow: /reports/access-to-information/2021/es/search
Disallow: /reports/access-to-information/2021/es/search/*
Disallow: /reports/access-to-information/2021/es/explore/*
Disallow: /reports/access-to-information/2021/es/event/*/ical
Disallow: /reports/access-to-information/2021/ru/search
Disallow: /reports/access-to-information/2021/ru/search/*
Disallow: /reports/access-to-information/2021/ru/explore/*
Disallow: /reports/access-to-information/2021/ru/event/*/ical
Disallow: /reports/access-to-information/2021/ar/search
Disallow: /reports/access-to-information/2021/ar/search/*
Disallow: /reports/access-to-information/2021/ar/explore/*
Disallow: /reports/access-to-information/2021/ar/event/*/ical
Disallow: /reports/access-to-information/2021/zh/search
Disallow: /reports/access-to-information/2021/zh/search/*
Disallow: /reports/access-to-information/2021/zh/explore/*
Disallow: /reports/access-to-information/2021/zh/event/*/ical
Disallow: /reports/access-to-information/2021/pt/search
Disallow: /reports/access-to-information/2021/pt/search/*
Disallow: /reports/access-to-information/2021/pt/explore/*
Disallow: /reports/access-to-information/2021/pt/event/*/ical
Disallow: /reports/access-to-information/2021/ja/search
Disallow: /reports/access-to-information/2021/ja/search/*
Disallow: /reports/access-to-information/2021/ja/explore/*
Disallow: /reports/access-to-information/2021/ja/event/*/ical
Disallow: /reports/access-to-information/2021/id/search
Disallow: /reports/access-to-information/2021/id/search/*
Disallow: /reports/access-to-information/2021/id/explore/*
Disallow: /reports/access-to-information/2021/id/event/*/ical
Disallow: /reports/access-to-information/2021/uk/search
Disallow: /reports/access-to-information/2021/uk/search/*
Disallow: /reports/access-to-information/2021/uk/explore/*
Disallow: /reports/access-to-information/2021/uk/event/*/ical
Disallow: /reports/access-to-information/2021/uz/search
Disallow: /reports/access-to-information/2021/uz/search/*
Disallow: /reports/access-to-information/2021/uz/explore/*
Disallow: /reports/access-to-information/2021/uz/event/*/ical
Disallow: /reports/access-to-information/2021/th/search
Disallow: /reports/access-to-information/2021/th/search/*
Disallow: /reports/access-to-information/2021/th/explore/*
Disallow: /reports/access-to-information/2021/th/event/*/ical
Disallow: /reports/access-to-information/2021/it/search
Disallow: /reports/access-to-information/2021/it/search/*
Disallow: /reports/access-to-information/2021/it/explore/*
Disallow: /reports/access-to-information/2021/it/event/*/ical
Disallow: /reports/access-to-information/2022/*?f[*
Disallow: /reports/access-to-information/2022/*&f[*
Disallow: /reports/access-to-information/2022/*?f%5B0*
Disallow: /reports/access-to-information/2022/*&f%5B1*
Disallow: /reports/access-to-information/2022/search
Disallow: /reports/access-to-information/2022/en/search
Disallow: /reports/access-to-information/2022/en/search/*
Disallow: /reports/access-to-information/2022/en/explore/*
Disallow: /reports/access-to-information/2022/event/*/ical
Disallow: /reports/access-to-information/2022/en/event/*/ical
Disallow: /reports/access-to-information/2022/fr/search
Disallow: /reports/access-to-information/2022/fr/search/*
Disallow: /reports/access-to-information/2022/fr/explore/*
Disallow: /reports/access-to-information/2022/fr/event/*/ical
Disallow: /reports/access-to-information/2022/es/search
Disallow: /reports/access-to-information/2022/es/search/*
Disallow: /reports/access-to-information/2022/es/explore/*
Disallow: /reports/access-to-information/2022/es/event/*/ical
Disallow: /reports/access-to-information/2022/ru/search
Disallow: /reports/access-to-information/2022/ru/search/*
Disallow: /reports/access-to-information/2022/ru/explore/*
Disallow: /reports/access-to-information/2022/ru/event/*/ical
Disallow: /reports/access-to-information/2022/ar/search
Disallow: /reports/access-to-information/2022/ar/search/*
Disallow: /reports/access-to-information/2022/ar/explore/*
Disallow: /reports/access-to-information/2022/ar/event/*/ical
Disallow: /reports/access-to-information/2022/zh/search
Disallow: /reports/access-to-information/2022/zh/search/*
Disallow: /reports/access-to-information/2022/zh/explore/*
Disallow: /reports/access-to-information/2022/zh/event/*/ical
Disallow: /reports/access-to-information/2022/pt/search
Disallow: /reports/access-to-information/2022/pt/search/*
Disallow: /reports/access-to-information/2022/pt/explore/*
Disallow: /reports/access-to-information/2022/pt/event/*/ical
Disallow: /reports/access-to-information/2022/ja/search
Disallow: /reports/access-to-information/2022/ja/search/*
Disallow: /reports/access-to-information/2022/ja/explore/*
Disallow: /reports/access-to-information/2022/ja/event/*/ical
Disallow: /reports/access-to-information/2022/id/search
Disallow: /reports/access-to-information/2022/id/search/*
Disallow: /reports/access-to-information/2022/id/explore/*
Disallow: /reports/access-to-information/2022/id/event/*/ical
Disallow: /reports/access-to-information/2022/uk/search
Disallow: /reports/access-to-information/2022/uk/search/*
Disallow: /reports/access-to-information/2022/uk/explore/*
Disallow: /reports/access-to-information/2022/uk/event/*/ical
Disallow: /reports/access-to-information/2022/uz/search
Disallow: /reports/access-to-information/2022/uz/search/*
Disallow: /reports/access-to-information/2022/uz/explore/*
Disallow: /reports/access-to-information/2022/uz/event/*/ical
Disallow: /reports/access-to-information/2022/th/search
Disallow: /reports/access-to-information/2022/th/search/*
Disallow: /reports/access-to-information/2022/th/explore/*
Disallow: /reports/access-to-information/2022/th/event/*/ical
Disallow: /reports/access-to-information/2022/it/search
Disallow: /reports/access-to-information/2022/it/search/*
Disallow: /reports/access-to-information/2022/it/explore/*
Disallow: /reports/access-to-information/2022/it/event/*/ical
Disallow: /reports/reshaping-creativity/2022/*?f[*
Disallow: /reports/reshaping-creativity/2022/*&f[*
Disallow: /reports/reshaping-creativity/2022/*?f%5B0*
Disallow: /reports/reshaping-creativity/2022/*&f%5B1*
Disallow: /reports/reshaping-creativity/2022/search
Disallow: /reports/reshaping-creativity/2022/en/search
Disallow: /reports/reshaping-creativity/2022/en/search/*
Disallow: /reports/reshaping-creativity/2022/en/explore/*
Disallow: /reports/reshaping-creativity/2022/event/*/ical
Disallow: /reports/reshaping-creativity/2022/en/event/*/ical
Disallow: /reports/reshaping-creativity/2022/fr/search
Disallow: /reports/reshaping-creativity/2022/fr/search/*
Disallow: /reports/reshaping-creativity/2022/fr/explore/*
Disallow: /reports/reshaping-creativity/2022/fr/event/*/ical
Disallow: /reports/reshaping-creativity/2022/es/search
Disallow: /reports/reshaping-creativity/2022/es/search/*
Disallow: /reports/reshaping-creativity/2022/es/explore/*
Disallow: /reports/reshaping-creativity/2022/es/event/*/ical
Disallow: /reports/reshaping-creativity/2022/ru/search
Disallow: /reports/reshaping-creativity/2022/ru/search/*
Disallow: /reports/reshaping-creativity/2022/ru/explore/*
Disallow: /reports/reshaping-creativity/2022/ru/event/*/ical
Disallow: /reports/reshaping-creativity/2022/ar/search
Disallow: /reports/reshaping-creativity/2022/ar/search/*
Disallow: /reports/reshaping-creativity/2022/ar/explore/*
Disallow: /reports/reshaping-creativity/2022/ar/event/*/ical
Disallow: /reports/reshaping-creativity/2022/zh/search
Disallow: /reports/reshaping-creativity/2022/zh/search/*
Disallow: /reports/reshaping-creativity/2022/zh/explore/*
Disallow: /reports/reshaping-creativity/2022/zh/event/*/ical
Disallow: /reports/reshaping-creativity/2022/pt/search
Disallow: /reports/reshaping-creativity/2022/pt/search/*
Disallow: /reports/reshaping-creativity/2022/pt/explore/*
Disallow: /reports/reshaping-creativity/2022/pt/event/*/ical
Disallow: /reports/reshaping-creativity/2022/ja/search
Disallow: /reports/reshaping-creativity/2022/ja/search/*
Disallow: /reports/reshaping-creativity/2022/ja/explore/*
Disallow: /reports/reshaping-creativity/2022/ja/event/*/ical
Disallow: /reports/reshaping-creativity/2022/id/search
Disallow: /reports/reshaping-creativity/2022/id/search/*
Disallow: /reports/reshaping-creativity/2022/id/explore/*
Disallow: /reports/reshaping-creativity/2022/id/event/*/ical
Disallow: /reports/reshaping-creativity/2022/uk/search
Disallow: /reports/reshaping-creativity/2022/uk/search/*
Disallow: /reports/reshaping-creativity/2022/uk/explore/*
Disallow: /reports/reshaping-creativity/2022/uk/event/*/ical
Disallow: /reports/reshaping-creativity/2022/uz/search
Disallow: /reports/reshaping-creativity/2022/uz/search/*
Disallow: /reports/reshaping-creativity/2022/uz/explore/*
Disallow: /reports/reshaping-creativity/2022/uz/event/*/ical
Disallow: /reports/reshaping-creativity/2022/th/search
Disallow: /reports/reshaping-creativity/2022/th/search/*
Disallow: /reports/reshaping-creativity/2022/th/explore/*
Disallow: /reports/reshaping-creativity/2022/th/event/*/ical
Disallow: /reports/reshaping-creativity/2022/it/search
Disallow: /reports/reshaping-creativity/2022/it/search/*
Disallow: /reports/reshaping-creativity/2022/it/explore/*
Disallow: /reports/reshaping-creativity/2022/it/event/*/ical
Disallow: /reports/science/2021/*?f[*
Disallow: /reports/science/2021/*&f[*
Disallow: /reports/science/2021/*?f%5B0*
Disallow: /reports/science/2021/*&f%5B1*
Disallow: /reports/science/2021/search
Disallow: /reports/science/2021/en/search
Disallow: /reports/science/2021/en/search/*
Disallow: /reports/science/2021/en/explore/*
Disallow: /reports/science/2021/event/*/ical
Disallow: /reports/science/2021/en/event/*/ical
Disallow: /reports/science/2021/fr/search
Disallow: /reports/science/2021/fr/search/*
Disallow: /reports/science/2021/fr/explore/*
Disallow: /reports/science/2021/fr/event/*/ical
Disallow: /reports/science/2021/es/search
Disallow: /reports/science/2021/es/search/*
Disallow: /reports/science/2021/es/explore/*
Disallow: /reports/science/2021/es/event/*/ical
Disallow: /reports/science/2021/ru/search
Disallow: /reports/science/2021/ru/search/*
Disallow: /reports/science/2021/ru/explore/*
Disallow: /reports/science/2021/ru/event/*/ical
Disallow: /reports/science/2021/ar/search
Disallow: /reports/science/2021/ar/search/*
Disallow: /reports/science/2021/ar/explore/*
Disallow: /reports/science/2021/ar/event/*/ical
Disallow: /reports/science/2021/zh/search
Disallow: /reports/science/2021/zh/search/*
Disallow: /reports/science/2021/zh/explore/*
Disallow: /reports/science/2021/zh/event/*/ical
Disallow: /reports/science/2021/pt/search
Disallow: /reports/science/2021/pt/search/*
Disallow: /reports/science/2021/pt/explore/*
Disallow: /reports/science/2021/pt/event/*/ical
Disallow: /reports/science/2021/ja/search
Disallow: /reports/science/2021/ja/search/*
Disallow: /reports/science/2021/ja/explore/*
Disallow: /reports/science/2021/ja/event/*/ical
Disallow: /reports/science/2021/id/search
Disallow: /reports/science/2021/id/search/*
Disallow: /reports/science/2021/id/explore/*
Disallow: /reports/science/2021/id/event/*/ical
Disallow: /reports/science/2021/uk/search
Disallow: /reports/science/2021/uk/search/*
Disallow: /reports/science/2021/uk/explore/*
Disallow: /reports/science/2021/uk/event/*/ical
Disallow: /reports/science/2021/uz/search
Disallow: /reports/science/2021/uz/search/*
Disallow: /reports/science/2021/uz/explore/*
Disallow: /reports/science/2021/uz/event/*/ical
Disallow: /reports/science/2021/th/search
Disallow: /reports/science/2021/th/search/*
Disallow: /reports/science/2021/th/explore/*
Disallow: /reports/science/2021/th/event/*/ical
Disallow: /reports/science/2021/it/search
Disallow: /reports/science/2021/it/search/*
Disallow: /reports/science/2021/it/explore/*
Disallow: /reports/science/2021/it/event/*/ical
Disallow: /tich4sd/*?f[*
Disallow: /tich4sd/*&f[*
Disallow: /tich4sd/*?f%5B0*
Disallow: /tich4sd/*&f%5B1*
Disallow: /tich4sd/search
Disallow: /tich4sd/en/search
Disallow: /tich4sd/en/search/*
Disallow: /tich4sd/en/explore/*
Disallow: /tich4sd/event/*/ical
Disallow: /tich4sd/en/event/*/ical
Disallow: /tich4sd/fr/search
Disallow: /tich4sd/fr/search/*
Disallow: /tich4sd/fr/explore/*
Disallow: /tich4sd/fr/event/*/ical
Disallow: /tich4sd/es/search
Disallow: /tich4sd/es/search/*
Disallow: /tich4sd/es/explore/*
Disallow: /tich4sd/es/event/*/ical
Disallow: /tich4sd/ru/search
Disallow: /tich4sd/ru/search/*
Disallow: /tich4sd/ru/explore/*
Disallow: /tich4sd/ru/event/*/ical
Disallow: /tich4sd/ar/search
Disallow: /tich4sd/ar/search/*
Disallow: /tich4sd/ar/explore/*
Disallow: /tich4sd/ar/event/*/ical
Disallow: /tich4sd/zh/search
Disallow: /tich4sd/zh/search/*
Disallow: /tich4sd/zh/explore/*
Disallow: /tich4sd/zh/event/*/ical
Disallow: /tich4sd/pt/search
Disallow: /tich4sd/pt/search/*
Disallow: /tich4sd/pt/explore/*
Disallow: /tich4sd/pt/event/*/ical
Disallow: /tich4sd/ja/search
Disallow: /tich4sd/ja/search/*
Disallow: /tich4sd/ja/explore/*
Disallow: /tich4sd/ja/event/*/ical
Disallow: /tich4sd/id/search
Disallow: /tich4sd/id/search/*
Disallow: /tich4sd/id/explore/*
Disallow: /tich4sd/id/event/*/ical
Disallow: /tich4sd/uk/search
Disallow: /tich4sd/uk/search/*
Disallow: /tich4sd/uk/explore/*
Disallow: /tich4sd/uk/event/*/ical
Disallow: /tich4sd/uz/search
Disallow: /tich4sd/uz/search/*
Disallow: /tich4sd/uz/explore/*
Disallow: /tich4sd/uz/event/*/ical
Disallow: /tich4sd/th/search
Disallow: /tich4sd/th/search/*
Disallow: /tich4sd/th/explore/*
Disallow: /tich4sd/th/event/*/ical
Disallow: /tich4sd/it/search
Disallow: /tich4sd/it/search/*
Disallow: /tich4sd/it/explore/*
Disallow: /tich4sd/it/event/*/ical
Disallow: /reports/sjdi/2020/*?f[*
Disallow: /reports/sjdi/2020/*&f[*
Disallow: /reports/sjdi/2020/*?f%5B0*
Disallow: /reports/sjdi/2020/*&f%5B1*
Disallow: /reports/sjdi/2020/search
Disallow: /reports/sjdi/2020/en/search
Disallow: /reports/sjdi/2020/en/search/*
Disallow: /reports/sjdi/2020/en/explore/*
Disallow: /reports/sjdi/2020/event/*/ical
Disallow: /reports/sjdi/2020/en/event/*/ical
Disallow: /reports/sjdi/2020/fr/search
Disallow: /reports/sjdi/2020/fr/search/*
Disallow: /reports/sjdi/2020/fr/explore/*
Disallow: /reports/sjdi/2020/fr/event/*/ical
Disallow: /reports/sjdi/2020/es/search
Disallow: /reports/sjdi/2020/es/search/*
Disallow: /reports/sjdi/2020/es/explore/*
Disallow: /reports/sjdi/2020/es/event/*/ical
Disallow: /reports/sjdi/2020/ru/search
Disallow: /reports/sjdi/2020/ru/search/*
Disallow: /reports/sjdi/2020/ru/explore/*
Disallow: /reports/sjdi/2020/ru/event/*/ical
Disallow: /reports/sjdi/2020/ar/search
Disallow: /reports/sjdi/2020/ar/search/*
Disallow: /reports/sjdi/2020/ar/explore/*
Disallow: /reports/sjdi/2020/ar/event/*/ical
Disallow: /reports/sjdi/2020/zh/search
Disallow: /reports/sjdi/2020/zh/search/*
Disallow: /reports/sjdi/2020/zh/explore/*
Disallow: /reports/sjdi/2020/zh/event/*/ical
Disallow: /reports/sjdi/2020/pt/search
Disallow: /reports/sjdi/2020/pt/search/*
Disallow: /reports/sjdi/2020/pt/explore/*
Disallow: /reports/sjdi/2020/pt/event/*/ical
Disallow: /reports/sjdi/2020/ja/search
Disallow: /reports/sjdi/2020/ja/search/*
Disallow: /reports/sjdi/2020/ja/explore/*
Disallow: /reports/sjdi/2020/ja/event/*/ical
Disallow: /reports/sjdi/2020/id/search
Disallow: /reports/sjdi/2020/id/search/*
Disallow: /reports/sjdi/2020/id/explore/*
Disallow: /reports/sjdi/2020/id/event/*/ical
Disallow: /reports/sjdi/2020/uk/search
Disallow: /reports/sjdi/2020/uk/search/*
Disallow: /reports/sjdi/2020/uk/explore/*
Disallow: /reports/sjdi/2020/uk/event/*/ical
Disallow: /reports/sjdi/2020/uz/search
Disallow: /reports/sjdi/2020/uz/search/*
Disallow: /reports/sjdi/2020/uz/explore/*
Disallow: /reports/sjdi/2020/uz/event/*/ical
Disallow: /reports/sjdi/2020/th/search
Disallow: /reports/sjdi/2020/th/search/*
Disallow: /reports/sjdi/2020/th/explore/*
Disallow: /reports/sjdi/2020/th/event/*/ical
Disallow: /reports/sjdi/2020/it/search
Disallow: /reports/sjdi/2020/it/search/*
Disallow: /reports/sjdi/2020/it/explore/*
Disallow: /reports/sjdi/2020/it/event/*/ical
Disallow: /reports/safety-journalists/2022/*?f[*
Disallow: /reports/safety-journalists/2022/*&f[*
Disallow: /reports/safety-journalists/2022/*?f%5B0*
Disallow: /reports/safety-journalists/2022/*&f%5B1*
Disallow: /reports/safety-journalists/2022/search
Disallow: /reports/safety-journalists/2022/en/search
Disallow: /reports/safety-journalists/2022/en/search/*
Disallow: /reports/safety-journalists/2022/en/explore/*
Disallow: /reports/safety-journalists/2022/event/*/ical
Disallow: /reports/safety-journalists/2022/en/event/*/ical
Disallow: /reports/safety-journalists/2022/fr/search
Disallow: /reports/safety-journalists/2022/fr/search/*
Disallow: /reports/safety-journalists/2022/fr/explore/*
Disallow: /reports/safety-journalists/2022/fr/event/*/ical
Disallow: /reports/safety-journalists/2022/es/search
Disallow: /reports/safety-journalists/2022/es/search/*
Disallow: /reports/safety-journalists/2022/es/explore/*
Disallow: /reports/safety-journalists/2022/es/event/*/ical
Disallow: /reports/safety-journalists/2022/ru/search
Disallow: /reports/safety-journalists/2022/ru/search/*
Disallow: /reports/safety-journalists/2022/ru/explore/*
Disallow: /reports/safety-journalists/2022/ru/event/*/ical
Disallow: /reports/safety-journalists/2022/ar/search
Disallow: /reports/safety-journalists/2022/ar/search/*
Disallow: /reports/safety-journalists/2022/ar/explore/*
Disallow: /reports/safety-journalists/2022/ar/event/*/ical
Disallow: /reports/safety-journalists/2022/zh/search
Disallow: /reports/safety-journalists/2022/zh/search/*
Disallow: /reports/safety-journalists/2022/zh/explore/*
Disallow: /reports/safety-journalists/2022/zh/event/*/ical
Disallow: /reports/safety-journalists/2022/pt/search
Disallow: /reports/safety-journalists/2022/pt/search/*
Disallow: /reports/safety-journalists/2022/pt/explore/*
Disallow: /reports/safety-journalists/2022/pt/event/*/ical
Disallow: /reports/safety-journalists/2022/ja/search
Disallow: /reports/safety-journalists/2022/ja/search/*
Disallow: /reports/safety-journalists/2022/ja/explore/*
Disallow: /reports/safety-journalists/2022/ja/event/*/ical
Disallow: /reports/safety-journalists/2022/id/search
Disallow: /reports/safety-journalists/2022/id/search/*
Disallow: /reports/safety-journalists/2022/id/explore/*
Disallow: /reports/safety-journalists/2022/id/event/*/ical
Disallow: /reports/safety-journalists/2022/uk/search
Disallow: /reports/safety-journalists/2022/uk/search/*
Disallow: /reports/safety-journalists/2022/uk/explore/*
Disallow: /reports/safety-journalists/2022/uk/event/*/ical
Disallow: /reports/safety-journalists/2022/uz/search
Disallow: /reports/safety-journalists/2022/uz/search/*
Disallow: /reports/safety-journalists/2022/uz/explore/*
Disallow: /reports/safety-journalists/2022/uz/event/*/ical
Disallow: /reports/safety-journalists/2022/th/search
Disallow: /reports/safety-journalists/2022/th/search/*
Disallow: /reports/safety-journalists/2022/th/explore/*
Disallow: /reports/safety-journalists/2022/th/event/*/ical
Disallow: /reports/safety-journalists/2022/it/search
Disallow: /reports/safety-journalists/2022/it/search/*
Disallow: /reports/safety-journalists/2022/it/explore/*
Disallow: /reports/safety-journalists/2022/it/event/*/ical
Disallow: /webguidelines/*?f[*
Disallow: /webguidelines/*&f[*
Disallow: /webguidelines/*?f%5B0*
Disallow: /webguidelines/*&f%5B1*
Disallow: /webguidelines/search
Disallow: /webguidelines/en/search
Disallow: /webguidelines/en/search/*
Disallow: /webguidelines/en/explore/*
Disallow: /webguidelines/event/*/ical
Disallow: /webguidelines/en/event/*/ical
Disallow: /webguidelines/fr/search
Disallow: /webguidelines/fr/search/*
Disallow: /webguidelines/fr/explore/*
Disallow: /webguidelines/fr/event/*/ical
Disallow: /webguidelines/es/search
Disallow: /webguidelines/es/search/*
Disallow: /webguidelines/es/explore/*
Disallow: /webguidelines/es/event/*/ical
Disallow: /webguidelines/ru/search
Disallow: /webguidelines/ru/search/*
Disallow: /webguidelines/ru/explore/*
Disallow: /webguidelines/ru/event/*/ical
Disallow: /webguidelines/ar/search
Disallow: /webguidelines/ar/search/*
Disallow: /webguidelines/ar/explore/*
Disallow: /webguidelines/ar/event/*/ical
Disallow: /webguidelines/zh/search
Disallow: /webguidelines/zh/search/*
Disallow: /webguidelines/zh/explore/*
Disallow: /webguidelines/zh/event/*/ical
Disallow: /webguidelines/pt/search
Disallow: /webguidelines/pt/search/*
Disallow: /webguidelines/pt/explore/*
Disallow: /webguidelines/pt/event/*/ical
Disallow: /webguidelines/ja/search
Disallow: /webguidelines/ja/search/*
Disallow: /webguidelines/ja/explore/*
Disallow: /webguidelines/ja/event/*/ical
Disallow: /webguidelines/id/search
Disallow: /webguidelines/id/search/*
Disallow: /webguidelines/id/explore/*
Disallow: /webguidelines/id/event/*/ical
Disallow: /webguidelines/uk/search
Disallow: /webguidelines/uk/search/*
Disallow: /webguidelines/uk/explore/*
Disallow: /webguidelines/uk/event/*/ical
Disallow: /webguidelines/uz/search
Disallow: /webguidelines/uz/search/*
Disallow: /webguidelines/uz/explore/*
Disallow: /webguidelines/uz/event/*/ical
Disallow: /webguidelines/th/search
Disallow: /webguidelines/th/search/*
Disallow: /webguidelines/th/explore/*
Disallow: /webguidelines/th/event/*/ical
Disallow: /webguidelines/it/search
Disallow: /webguidelines/it/search/*
Disallow: /webguidelines/it/explore/*
Disallow: /webguidelines/it/event/*/ical
Disallow: /reports/world-media-trends/2021/*?f[*
Disallow: /reports/world-media-trends/2021/*&f[*
Disallow: /reports/world-media-trends/2021/*?f%5B0*
Disallow: /reports/world-media-trends/2021/*&f%5B1*
Disallow: /reports/world-media-trends/2021/search
Disallow: /reports/world-media-trends/2021/en/search
Disallow: /reports/world-media-trends/2021/en/search/*
Disallow: /reports/world-media-trends/2021/en/explore/*
Disallow: /reports/world-media-trends/2021/event/*/ical
Disallow: /reports/world-media-trends/2021/en/event/*/ical
Disallow: /reports/world-media-trends/2021/fr/search
Disallow: /reports/world-media-trends/2021/fr/search/*
Disallow: /reports/world-media-trends/2021/fr/explore/*
Disallow: /reports/world-media-trends/2021/fr/event/*/ical
Disallow: /reports/world-media-trends/2021/es/search
Disallow: /reports/world-media-trends/2021/es/search/*
Disallow: /reports/world-media-trends/2021/es/explore/*
Disallow: /reports/world-media-trends/2021/es/event/*/ical
Disallow: /reports/world-media-trends/2021/ru/search
Disallow: /reports/world-media-trends/2021/ru/search/*
Disallow: /reports/world-media-trends/2021/ru/explore/*
Disallow: /reports/world-media-trends/2021/ru/event/*/ical
Disallow: /reports/world-media-trends/2021/ar/search
Disallow: /reports/world-media-trends/2021/ar/search/*
Disallow: /reports/world-media-trends/2021/ar/explore/*
Disallow: /reports/world-media-trends/2021/ar/event/*/ical
Disallow: /reports/world-media-trends/2021/zh/search
Disallow: /reports/world-media-trends/2021/zh/search/*
Disallow: /reports/world-media-trends/2021/zh/explore/*
Disallow: /reports/world-media-trends/2021/zh/event/*/ical
Disallow: /reports/world-media-trends/2021/pt/search
Disallow: /reports/world-media-trends/2021/pt/search/*
Disallow: /reports/world-media-trends/2021/pt/explore/*
Disallow: /reports/world-media-trends/2021/pt/event/*/ical
Disallow: /reports/world-media-trends/2021/ja/search
Disallow: /reports/world-media-trends/2021/ja/search/*
Disallow: /reports/world-media-trends/2021/ja/explore/*
Disallow: /reports/world-media-trends/2021/ja/event/*/ical
Disallow: /reports/world-media-trends/2021/id/search
Disallow: /reports/world-media-trends/2021/id/search/*
Disallow: /reports/world-media-trends/2021/id/explore/*
Disallow: /reports/world-media-trends/2021/id/event/*/ical
Disallow: /reports/world-media-trends/2021/uk/search
Disallow: /reports/world-media-trends/2021/uk/search/*
Disallow: /reports/world-media-trends/2021/uk/explore/*
Disallow: /reports/world-media-trends/2021/uk/event/*/ical
Disallow: /reports/world-media-trends/2021/uz/search
Disallow: /reports/world-media-trends/2021/uz/search/*
Disallow: /reports/world-media-trends/2021/uz/explore/*
Disallow: /reports/world-media-trends/2021/uz/event/*/ical
Disallow: /reports/world-media-trends/2021/th/search
Disallow: /reports/world-media-trends/2021/th/search/*
Disallow: /reports/world-media-trends/2021/th/explore/*
Disallow: /reports/world-media-trends/2021/th/event/*/ical
Disallow: /reports/world-media-trends/2021/it/search
Disallow: /reports/world-media-trends/2021/it/search/*
Disallow: /reports/world-media-trends/2021/it/explore/*
Disallow: /reports/world-media-trends/2021/it/event/*/ical
Disallow: /reports/wwdr/*?f[*
Disallow: /reports/wwdr/*&f[*
Disallow: /reports/wwdr/*?f%5B0*
Disallow: /reports/wwdr/*&f%5B1*
Disallow: /reports/wwdr/search
Disallow: /reports/wwdr/en/search
Disallow: /reports/wwdr/en/search/*
Disallow: /reports/wwdr/en/explore/*
Disallow: /reports/wwdr/event/*/ical
Disallow: /reports/wwdr/en/event/*/ical
Disallow: /reports/wwdr/fr/search
Disallow: /reports/wwdr/fr/search/*
Disallow: /reports/wwdr/fr/explore/*
Disallow: /reports/wwdr/fr/event/*/ical
Disallow: /reports/wwdr/es/search
Disallow: /reports/wwdr/es/search/*
Disallow: /reports/wwdr/es/explore/*
Disallow: /reports/wwdr/es/event/*/ical
Disallow: /reports/wwdr/ru/search
Disallow: /reports/wwdr/ru/search/*
Disallow: /reports/wwdr/ru/explore/*
Disallow: /reports/wwdr/ru/event/*/ical
Disallow: /reports/wwdr/ar/search
Disallow: /reports/wwdr/ar/search/*
Disallow: /reports/wwdr/ar/explore/*
Disallow: /reports/wwdr/ar/event/*/ical
Disallow: /reports/wwdr/zh/search
Disallow: /reports/wwdr/zh/search/*
Disallow: /reports/wwdr/zh/explore/*
Disallow: /reports/wwdr/zh/event/*/ical
Disallow: /reports/wwdr/pt/search
Disallow: /reports/wwdr/pt/search/*
Disallow: /reports/wwdr/pt/explore/*
Disallow: /reports/wwdr/pt/event/*/ical
Disallow: /reports/wwdr/ja/search
Disallow: /reports/wwdr/ja/search/*
Disallow: /reports/wwdr/ja/explore/*
Disallow: /reports/wwdr/ja/event/*/ical
