User-agent: *
Disallow: *list_cdo*tdate/*-10-
Disallow: *list_cdo*tdate/*-11-
Disallow: *list_cdo*tdate/*-12-
Disallow: *list_cdo*tdate/*-13-
Disallow: *list_cdo*tdate/*-14-
Disallow: *list_cdo*tdate/*-15-
Disallow: *list_cdo*tdate/*-16-
Disallow: *list_cdo*tdate/*-17-
Disallow: *list_cdo*tdate/*-18-
Disallow: *list_cdo*tdate/*-19-
Disallow: *list_cdo*tdate/*/*2*/
Disallow: *list_cdo*tdate/*/*3*/
Disallow: *list_cdo*tdate/*/*4/
Disallow: *list_cdo*tdate/*/*5/
Disallow: *list_cdo*tdate/*/*6/
Disallow: *list_cdo*tdate/*/*7/
Disallow: *list_cdo*tdate/*/*8/
Disallow: *list_cdo*tdate/*/*9/
Disallow: *list_cdo*tdate/*/10/
Disallow: *list_cdo*tdate/*/11/
Disallow: *list_cdo*tdate/*/12/
Disallow: *list_cdo*tdate/*/13/
Disallow: *list_cdo*tdate/*/14/
Disallow: *list_cdo*tdate/*/15/
Disallow: *list_cdo*tdate/*/16/
Disallow: *list_cdo*tdate/*/17/
Disallow: *list_cdo*tdate/*/18/
Disallow: *list_cdo*tdate/*/19/
Disallow: *list_cdo*tdate/*%2F*2*%2F
Disallow: *list_cdo*tdate/*%2F*3*%2F
Disallow: *list_cdo*tdate/*%2F*4%2F
Disallow: *list_cdo*tdate/*%2F*5%2F
Disallow: *list_cdo*tdate/*%2F*6%2F
Disallow: *list_cdo*tdate/*%2F*7%2F
Disallow: *list_cdo*tdate/*%2F*8%2F
Disallow: *list_cdo*tdate/*%2F*9%2F
Disallow: *list_cdo*tdate/*%2F10%2F
Disallow: *list_cdo*tdate/*%2F11%2F
Disallow: *list_cdo*tdate/*%2F12%2F
Disallow: *list_cdo*tdate/*%2F13%2F
Disallow: *list_cdo*tdate/*%2F14%2F
Disallow: *list_cdo*tdate/*%2F15%2F
Disallow: *list_cdo*tdate/*%2F16%2F
Disallow: *list_cdo*tdate/*%2F17%2F
Disallow: *list_cdo*tdate/*%2F18%2F
Disallow: *list_cdo*tdate/*%2F19%2F
Disallow: *list_cdo*tDate=*-*2*-
Disallow: *list_cdo*tDate=*-*3*-
Disallow: *list_cdo*tDate=*-*4-
Disallow: *list_cdo*tDate=*-*5-
Disallow: *list_cdo*tDate=*-*6-
Disallow: *list_cdo*tDate=*-*7-
Disallow: *list_cdo*tDate=*-*8-
Disallow: *list_cdo*tDate=*-*9-
Disallow: *list_cdo*tDate=*-10-
Disallow: *list_cdo*tDate=*-11-
Disallow: *list_cdo*tDate=*-12-
Disallow: *list_cdo*tDate=*-13-
Disallow: *list_cdo*tDate=*-14-
Disallow: *list_cdo*tDate=*-15-
Disallow: *list_cdo*tDate=*-16-
Disallow: *list_cdo*tDate=*-17-
Disallow: *list_cdo*tDate=*-18-
Disallow: *list_cdo*tDate=*-19-
Disallow: *list_cdo*tDate=*/*2*/
Disallow: *list_cdo*tDate=*/*3*/
Disallow: *list_cdo*tDate=*/*4/
Disallow: *list_cdo*tDate=*/*5/
Disallow: *list_cdo*tDate=*/*6/
Disallow: *list_cdo*tDate=*/*7/
Disallow: *list_cdo*tDate=*/*8/
Disallow: *list_cdo*tDate=*/*9/
Disallow: *list_cdo*tDate=*/10/
Disallow: *list_cdo*tDate=*/11/
Disallow: *list_cdo*tDate=*/12/
Disallow: *list_cdo*tDate=*/13/
Disallow: *list_cdo*tDate=*/14/
Disallow: *list_cdo*tDate=*/15/
Disallow: *list_cdo*tDate=*/16/
Disallow: *list_cdo*tDate=*/17/
Disallow: *list_cdo*tDate=*/18/
Disallow: *list_cdo*tDate=*/19/
Disallow: *list_cdo*tDate=*%2F*2*%2F
Disallow: *list_cdo*tDate=*%2F*3*%2F
Disallow: *list_cdo*tDate=*%2F*4%2F
Disallow: *list_cdo*tDate=*%2F*5%2F
Disallow: *list_cdo*tDate=*%2F*6%2F
Disallow: *list_cdo*tDate=*%2F*7%2F
Disallow: *list_cdo*tDate=*%2F*8%2F
Disallow: *list_cdo*tDate=*%2F*9%2F
Disallow: *list_cdo*tDate=*%2F10%2F
Disallow: *list_cdo*tDate=*%2F11%2F
Disallow: *list_cdo*tDate=*%2F12%2F
Disallow: *list_cdo*tDate=*%2F13%2F
Disallow: *list_cdo*tDate=*%2F14%2F
Disallow: *list_cdo*tDate=*%2F15%2F
Disallow: *list_cdo*tDate=*%2F16%2F
Disallow: *list_cdo*tDate=*%2F17%2F
Disallow: *list_cdo*tDate=*%2F18%2F
Disallow: *list_cdo*tDate=*%2F19%2F
Disallow: *list_cdo*tDate/*-*2*-
Disallow: *list_cdo*tDate/*-*3*-
Disallow: *list_cdo*tDate/*-*4-
Disallow: *list_cdo*tDate/*-*5-
Disallow: *list_cdo*tDate/*-*6-
Disallow: *list_cdo*tDate/*-*7-
Disallow: *list_cdo*tDate/*-*8-
Disallow: *list_cdo*tDate/*-*9-
Disallow: *list_cdo*tDate/*-10-
Disallow: *list_cdo*tDate/*-11-
Disallow: *list_cdo*tDate/*-12-
Disallow: *list_cdo*tDate/*-13-
Disallow: *list_cdo*tDate/*-14-
Disallow: *list_cdo*tDate/*-15-
Disallow: *list_cdo*tDate/*-16-
Disallow: *list_cdo*tDate/*-17-
Disallow: *list_cdo*tDate/*-18-
Disallow: *list_cdo*tDate/*-19-
Disallow: *list_cdo*tDate/*/*2*/
Disallow: *list_cdo*tDate/*/*3*/
Disallow: *list_cdo*tDate/*/*4/
Disallow: *list_cdo*tDate/*/*5/
Disallow: *list_cdo*tDate/*/*6/
Disallow: *list_cdo*tDate/*/*7/
Disallow: *list_cdo*tDate/*/*8/
Disallow: *list_cdo*tDate/*/*9/
Disallow: *list_cdo*tDate/*/10/
Disallow: *list_cdo*tDate/*/11/
Disallow: *list_cdo*tDate/*/12/
Disallow: *list_cdo*tDate/*/13/
Disallow: *list_cdo*tDate/*/14/
Disallow: *list_cdo*tDate/*/15/
Disallow: *list_cdo*tDate/*/16/
Disallow: *list_cdo*tDate/*/17/
Disallow: *list_cdo*tDate/*/18/
Disallow: *list_cdo*tDate/*/19/
Disallow: *list_cdo*tDate/*%2F*2*%2F
Disallow: *list_cdo*tDate/*%2F*3*%2F
Disallow: *list_cdo*tDate/*%2F*4%2F
Disallow: *list_cdo*tDate/*%2F*5%2F
Disallow: *list_cdo*tDate/*%2F*6%2F
Disallow: *list_cdo*tDate/*%2F*7%2F
Disallow: *list_cdo*tDate/*%2F*8%2F
Disallow: *list_cdo*tDate/*%2F*9%2F
Disallow: *list_cdo*tDate/*%2F10%2F
Disallow: *list_cdo*tDate/*%2F11%2F
Disallow: *list_cdo*tDate/*%2F12%2F
Disallow: *list_cdo*tDate/*%2F13%2F
Disallow: *list_cdo*tDate/*%2F14%2F
Disallow: *list_cdo*tDate/*%2F15%2F
Disallow: *list_cdo*tDate/*%2F16%2F
Disallow: *list_cdo*tDate/*%2F17%2F
Disallow: *list_cdo*tDate/*%2F18%2F
Disallow: *list_cdo*tDate/*%2F19%2F
Disallow: *month.asp*tdate=*-*2*-
Disallow: *month.asp*tdate=*-*3*-
Disallow: *month.asp*tdate=*-*4-
Disallow: *month.asp*tdate=*-*5-
Disallow: *month.asp*tdate=*-*6-
Disallow: *month.asp*tdate=*-*7-
Disallow: *month.asp*tdate=*-*8-
Disallow: *month.asp*tdate=*-*9-
Disallow: *month.asp*tdate=*-10-
Disallow: *month.asp*tdate=*-11-
Disallow: *month.asp*tdate=*-12-
Disallow: *month.asp*tdate=*-13-
Disallow: *month.asp*tdate=*-14-
Disallow: *month.asp*tdate=*-15-
Disallow: *month.asp*tdate=*-16-
Disallow: *month.asp*tdate=*-17-
Disallow: *month.asp*tdate=*-18-
Disallow: *month.asp*tdate=*-19-
Disallow: *month.asp*tdate=*/*2*/
Disallow: *month.asp*tdate=*/*3*/
Disallow: *month.asp*tdate=*/*4/
Disallow: *month.asp*tdate=*/*5/
Disallow: *month.asp*tdate=*/*6/
Disallow: *month.asp*tdate=*/*7/
Disallow: *month.asp*tdate=*/*8/
Disallow: *month.asp*tdate=*/*9/
Disallow: *month.asp*tdate=*/10/
Disallow: *month.asp*tdate=*/11/
Disallow: *month.asp*tdate=*/12/
Disallow: *month.asp*tdate=*/13/
Disallow: *month.asp*tdate=*/14/
Disallow: *month.asp*tdate=*/15/
Disallow: *month.asp*tdate=*/16/
Disallow: *month.asp*tdate=*/17/
Disallow: *month.asp*tdate=*/18/
Disallow: *month.asp*tdate=*/19/
Disallow: *month.asp*tdate=*%2F*2*%2F
Disallow: *month.asp*tdate=*%2F*3*%2F
Disallow: *month.asp*tdate=*%2F*4%2F
Disallow: *month.asp*tdate=*%2F*5%2F
Disallow: *month.asp*tdate=*%2F*6%2F
Disallow: *month.asp*tdate=*%2F*7%2F
Disallow: *month.asp*tdate=*%2F*8%2F
Disallow: *month.asp*tdate=*%2F*9%2F
Disallow: *month.asp*tdate=*%2F10%2F
Disallow: *month.asp*tdate=*%2F11%2F
Disallow: *month.asp*tdate=*%2F12%2F
Disallow: *month.asp*tdate=*%2F13%2F
Disallow: *month.asp*tdate=*%2F14%2F
Disallow: *month.asp*tdate=*%2F15%2F
Disallow: *month.asp*tdate=*%2F16%2F
Disallow: *month.asp*tdate=*%2F17%2F
Disallow: *month.asp*tdate=*%2F18%2F
Disallow: *month.asp*tdate=*%2F19%2F
Disallow: *month.asp*tdate/*-*2*-
Disallow: *month.asp*tdate/*-*3*-
Disallow: *month.asp*tdate/*-*4-
Disallow: *month.asp*tdate/*-*5-
Disallow: *month.asp*tdate/*-*6-
Disallow: *month.asp*tdate/*-*7-
Disallow: *month.asp*tdate/*-*8-
Disallow: *month.asp*tdate/*-*9-
Disallow: *month.asp*tdate/*-10-
Disallow: *month.asp*tdate/*-11-
Disallow: *month.asp*tdate/*-12-
Disallow: *month.asp*tdate/*-13-
Disallow: *month.asp*tdate/*-14-
Disallow: *month.asp*tdate/*-15-
Disallow: *month.asp*tdate/*-16-
Disallow: *month.asp*tdate/*-17-
Disallow: *month.asp*tdate/*-18-
Disallow: *month.asp*tdate/*-19-
Disallow: *month.asp*tdate/*/*2*/
Disallow: *month.asp*tdate/*/*3*/
Disallow: *month.asp*tdate/*/*4/
Disallow: *month.asp*tdate/*/*5/
Disallow: *month.asp*tdate/*/*6/
Disallow: *month.asp*tdate/*/*7/
Disallow: *month.asp*tdate/*/*8/
Disallow: *month.asp*tdate/*/*9/
Disallow: *month.asp*tdate/*/10/
Disallow: *month.asp*tdate/*/11/
Disallow: *month.asp*tdate/*/12/
Disallow: *month.asp*tdate/*/13/
Disallow: *month.asp*tdate/*/14/
Disallow: *month.asp*tdate/*/15/
Disallow: *month.asp*tdate/*/16/
Disallow: *month.asp*tdate/*/17/
Disallow: *month.asp*tdate/*/18/
Disallow: *month.asp*tdate/*/19/
Disallow: *month.asp*tdate/*%2F*2*%2F
Disallow: *month.asp*tdate/*%2F*3*%2F
Disallow: *month.asp*tdate/*%2F*4%2F
Disallow: *month.asp*tdate/*%2F*5%2F
Disallow: *month.asp*tdate/*%2F*6%2F
Disallow: *month.asp*tdate/*%2F*7%2F
Disallow: *month.asp*tdate/*%2F*8%2F
Disallow: *month.asp*tdate/*%2F*9%2F
Disallow: *month.asp*tdate/*%2F10%2F
Disallow: *month.asp*tdate/*%2F11%2F
Disallow: *month.asp*tdate/*%2F12%2F
Disallow: *month.asp*tdate/*%2F13%2F
Disallow: *month.asp*tdate/*%2F14%2F
Disallow: *month.asp*tdate/*%2F15%2F
Disallow: *month.asp*tdate/*%2F16%2F
Disallow: *month.asp*tdate/*%2F17%2F
Disallow: *month.asp*tdate/*%2F18%2F
Disallow: *month.asp*tdate/*%2F19%2F
Disallow: *month.asp*tDate=*-*2*-
Disallow: *month.asp*tDate=*-*3*-
Disallow: *month.asp*tDate=*-*4-
Disallow: *month.asp*tDate=*-*5-
Disallow: *month.asp*tDate=*-*6-
Disallow: *month.asp*tDate=*-*7-
Disallow: *month.asp*tDate=*-*8-
Disallow: *month.asp*tDate=*-*9-
Disallow: *month.asp*tDate=*-10-
Disallow: *month.asp*tDate=*-11-
Disallow: *month.asp*tDate=*-12-
Disallow: *month.asp*tDate=*-13-
Disallow: *month.asp*tDate=*-14-
Disallow: *month.asp*tDate=*-15-
Disallow: *month.asp*tDate=*-16-
Disallow: *month.asp*tDate=*-17-
Disallow: *month.asp*tDate=*-18-
Disallow: *month.asp*tDate=*-19-
Disallow: *month.asp*tDate=*/*2*/
Disallow: *month.asp*tDate=*/*3*/
Disallow: *month.asp*tDate=*/*4/
Disallow: *month.asp*tDate=*/*5/
Disallow: *month.asp*tDate=*/*6/
Disallow: *month.asp*tDate=*/*7/
Disallow: *month.asp*tDate=*/*8/
Disallow: *month.asp*tDate=*/*9/
Disallow: *month.asp*tDate=*/10/
Disallow: *month.asp*tDate=*/11/
Disallow: *month.asp*tDate=*/12/
Disallow: *month.asp*tDate=*/13/
Disallow: *month.asp*tDate=*/14/
Disallow: *month.asp*tDate=*/15/
Disallow: *month.asp*tDate=*/16/
Disallow: *month.asp*tDate=*/17/
Disallow: *month.asp*tDate=*/18/
Disallow: *month.asp*tDate=*/19/
Disallow: *month.asp*tDate=*%2F*2*%2F
Disallow: *month.asp*tDate=*%2F*3*%2F
Disallow: *month.asp*tDate=*%2F*4%2F
Disallow: *month.asp*tDate=*%2F*5%2F
Disallow: *month.asp*tDate=*%2F*6%2F
Disallow: *month.asp*tDate=*%2F*7%2F
Disallow: *month.asp*tDate=*%2F*8%2F
Disallow: *month.asp*tDate=*%2F*9%2F
Disallow: *month.asp*tDate=*%2F10%2F
Disallow: *month.asp*tDate=*%2F11%2F
Disallow: *month.asp*tDate=*%2F12%2F
Disallow: *month.asp*tDate=*%2F13%2F
Disallow: *month.asp*tDate=*%2F14%2F
Disallow: *month.asp*tDate=*%2F15%2F
Disallow: *month.asp*tDate=*%2F16%2F
Disallow: *month.asp*tDate=*%2F17%2F
Disallow: *month.asp*tDate=*%2F18%2F
Disallow: *month.asp*tDate=*%2F19%2F
Disallow: *month.asp*tDate/*-*2*-
Disallow: *month.asp*tDate/*-*3*-
Disallow: *month.asp*tDate/*-*4-
Disallow: *month.asp*tDate/*-*5-
Disallow: *month.asp*tDate/*-*6-
Disallow: *month.asp*tDate/*-*7-
Disallow: *month.asp*tDate/*-*8-
Disallow: *month.asp*tDate/*-*9-
Disallow: *month.asp*tDate/*-10-
Disallow: *month.asp*tDate/*-11-
Disallow: *month.asp*tDate/*-12-
Disallow: *month.asp*tDate/*-13-
Disallow: *month.asp*tDate/*-14-
Disallow: *month.asp*tDate/*-15-
Disallow: *month.asp*tDate/*-16-
Disallow: *month.asp*tDate/*-17-
Disallow: *month.asp*tDate/*-18-
Disallow: *month.asp*tDate/*-19-
Disallow: *month.asp*tDate/*/*2*/
Disallow: *month.asp*tDate/*/*3*/
Disallow: *month.asp*tDate/*/*4/
Disallow: *month.asp*tDate/*/*5/
Disallow: *month.asp*tDate/*/*6/
Disallow: *month.asp*tDate/*/*7/
Disallow: *month.asp*tDate/*/*8/
Disallow: *month.asp*tDate/*/*9/
Disallow: *month.asp*tDate/*/10/
Disallow: *month.asp*tDate/*/11/
Disallow: *month.asp*tDate/*/12/
Disallow: *month.asp*tDate/*/13/
Disallow: *month.asp*tDate/*/14/
Disallow: *month.asp*tDate/*/15/
Disallow: *month.asp*tDate/*/16/
Disallow: *month.asp*tDate/*/17/
Disallow: *month.asp*tDate/*/18/
Disallow: *month.asp*tDate/*/19/
Disallow: *month.asp*tDate/*%2F*2*%2F
Disallow: *month.asp*tDate/*%2F*3*%2F
Disallow: *month.asp*tDate/*%2F*4%2F
Disallow: *month.asp*tDate/*%2F*5%2F
Disallow: *month.asp*tDate/*%2F*6%2F
Disallow: *month.asp*tDate/*%2F*7%2F
Disallow: *month.asp*tDate/*%2F*8%2F
Disallow: *month.asp*tDate/*%2F*9%2F
Disallow: *month.asp*tDate/*%2F10%2F
Disallow: *month.asp*tDate/*%2F11%2F
Disallow: *month.asp*tDate/*%2F12%2F
Disallow: *month.asp*tDate/*%2F13%2F
Disallow: *month.asp*tDate/*%2F14%2F
Disallow: *month.asp*tDate/*%2F15%2F
Disallow: *month.asp*tDate/*%2F16%2F
Disallow: *month.asp*tDate/*%2F17%2F
Disallow: *month.asp*tDate/*%2F18%2F
Disallow: *month.asp*tDate/*%2F19%2F
Disallow: *month_cdo*tdate=*-*2*-
Disallow: *month_cdo*tdate=*-*3*-
Disallow: *month_cdo*tdate=*-*4-
Disallow: *month_cdo*tdate=*-*5-
Disallow: *month_cdo*tdate=*-*6-
Disallow: *month_cdo*tdate=*-*7-
Disallow: *month_cdo*tdate=*-*8-
Disallow: *month_cdo*tdate=*-*9-
Disallow: *month_cdo*tdate=*-10-
Disallow: *month_cdo*tdate=*-11-
Disallow: *month_cdo*tdate=*-12-
Disallow: *month_cdo*tdate=*-13-
Disallow: *month_cdo*tdate=*-14-
Disallow: *month_cdo*tdate=*-15-
Disallow: *month_cdo*tdate=*-16-
Disallow: *month_cdo*tdate=*-17-
Disallow: *month_cdo*tdate=*-18-
Disallow: *month_cdo*tdate=*-19-
Disallow: *month_cdo*tdate=*/*2*/
Disallow: *month_cdo*tdate=*/*3*/
Disallow: *month_cdo*tdate=*/*4/
Disallow: *month_cdo*tdate=*/*5/
Disallow: *month_cdo*tdate=*/*6/
Disallow: *month_cdo*tdate=*/*7/
Disallow: *month_cdo*tdate=*/*8/
Disallow: *month_cdo*tdate=*/*9/
Disallow: *month_cdo*tdate=*/10/
Disallow: *month_cdo*tdate=*/11/
Disallow: *month_cdo*tdate=*/12/
Disallow: *month_cdo*tdate=*/13/
Disallow: *month_cdo*tdate=*/14/
Disallow: *month_cdo*tdate=*/15/
Disallow: *month_cdo*tdate=*/16/
Disallow: *month_cdo*tdate=*/17/
Disallow: *month_cdo*tdate=*/18/
Disallow: *month_cdo*tdate=*/19/
Disallow: *month_cdo*tdate=*%2F*2*%2F
Disallow: *month_cdo*tdate=*%2F*3*%2F
Disallow: *month_cdo*tdate=*%2F*4%2F
Disallow: *month_cdo*tdate=*%2F*5%2F
Disallow: *month_cdo*tdate=*%2F*6%2F
Disallow: *month_cdo*tdate=*%2F*7%2F
Disallow: *month_cdo*tdate=*%2F*8%2F
Disallow: *month_cdo*tdate=*%2F*9%2F
Disallow: *month_cdo*tdate=*%2F10%2F
Disallow: *month_cdo*tdate=*%2F11%2F
Disallow: *month_cdo*tdate=*%2F12%2F
Disallow: *month_cdo*tdate=*%2F13%2F
Disallow: *month_cdo*tdate=*%2F14%2F
Disallow: *month_cdo*tdate=*%2F15%2F
Disallow: *month_cdo*tdate=*%2F16%2F
Disallow: *month_cdo*tdate=*%2F17%2F
Disallow: *month_cdo*tdate=*%2F18%2F
Disallow: *month_cdo*tdate=*%2F19%2F
Disallow: *month_cdo*tdate/*-*2*-
Disallow: *month_cdo*tdate/*-*3*-
Disallow: *month_cdo*tdate/*-*4-
Disallow: *month_cdo*tdate/*-*5-
Disallow: *month_cdo*tdate/*-*6-
Disallow: *month_cdo*tdate/*-*7-
Disallow: *month_cdo*tdate/*-*8-
Disallow: *month_cdo*tdate/*-*9-
Disallow: *month_cdo*tdate/*-10-
Disallow: *month_cdo*tdate/*-11-
Disallow: *month_cdo*tdate/*-12-
Disallow: *month_cdo*tdate/*-13-
Disallow: *month_cdo*tdate/*-14-
Disallow: *month_cdo*tdate/*-15-
Disallow: *month_cdo*tdate/*-16-
Disallow: *month_cdo*tdate/*-17-
Disallow: *month_cdo*tdate/*-18-
Disallow: *month_cdo*tdate/*-19-
Disallow: *month_cdo*tdate/*/*2*/
Disallow: *month_cdo*tdate/*/*3*/
Disallow: *month_cdo*tdate/*/*4/
Disallow: *month_cdo*tdate/*/*5/
Disallow: *month_cdo*tdate/*/*6/
Disallow: *month_cdo*tdate/*/*7/
Disallow: *month_cdo*tdate/*/*8/
Disallow: *month_cdo*tdate/*/*9/
Disallow: *month_cdo*tdate/*/10/
Disallow: *month_cdo*tdate/*/11/
Disallow: *month_cdo*tdate/*/12/
Disallow: *month_cdo*tdate/*/13/
Disallow: *month_cdo*tdate/*/14/
Disallow: *month_cdo*tdate/*/15/
Disallow: *month_cdo*tdate/*/16/
Disallow: *month_cdo*tdate/*/17/
Disallow: *month_cdo*tdate/*/18/
Disallow: *month_cdo*tdate/*/19/
Disallow: *month_cdo*tdate/*%2F*2*%2F
Disallow: *month_cdo*tdate/*%2F*3*%2F
Disallow: *month_cdo*tdate/*%2F*4%2F
Disallow: *month_cdo*tdate/*%2F*5%2F
Disallow: *month_cdo*tdate/*%2F*6%2F
Disallow: *month_cdo*tdate/*%2F*7%2F
Disallow: *month_cdo*tdate/*%2F*8%2F
Disallow: *month_cdo*tdate/*%2F*9%2F
Disallow: *month_cdo*tdate/*%2F10%2F
Disallow: *month_cdo*tdate/*%2F11%2F
Disallow: *month_cdo*tdate/*%2F12%2F
Disallow: *month_cdo*tdate/*%2F13%2F
Disallow: *month_cdo*tdate/*%2F14%2F
Disallow: *month_cdo*tdate/*%2F15%2F
Disallow: *month_cdo*tdate/*%2F16%2F
Disallow: *month_cdo*tdate/*%2F17%2F
Disallow: *month_cdo*tdate/*%2F18%2F
Disallow: *month_cdo*tdate/*%2F19%2F
Disallow: *month_cdo*tDate=*-*2*-
Disallow: *month_cdo*tDate=*-*3*-
Disallow: *month_cdo*tDate=*-*4-
Disallow: *month_cdo*tDate=*-*5-
Disallow: *month_cdo*tDate=*-*6-
Disallow: *month_cdo*tDate=*-*7-
Disallow: *month_cdo*tDate=*-*8-
Disallow: *month_cdo*tDate=*-*9-
Disallow: *month_cdo*tDate=*-10-
Disallow: *month_cdo*tDate=*-11-
Disallow: *month_cdo*tDate=*-12-
Disallow: *month_cdo*tDate=*-13-
Disallow: *month_cdo*tDate=*-14-
Disallow: *month_cdo*tDate=*-15-
Disallow: *month_cdo*tDate=*-16-
Disallow: *month_cdo*tDate=*-17-
Disallow: *month_cdo*tDate=*-18-
Disallow: *month_cdo*tDate=*-19-
Disallow: *month_cdo*tDate=*/*2*/
Disallow: *month_cdo*tDate=*/*3*/
Disallow: *month_cdo*tDate=*/*4/
Disallow: *month_cdo*tDate=*/*5/
Disallow: *month_cdo*tDate=*/*6/
Disallow: *month_cdo*tDate=*/*7/
Disallow: *month_cdo*tDate=*/*8/
Disallow: *month_cdo*tDate=*/*9/
Disallow: *month_cdo*tDate=*/10/
Disallow: *month_cdo*tDate=*/11/
Disallow: *month_cdo*tDate=*/12/
Disallow: *month_cdo*tDate=*/13/
Disallow: *month_cdo*tDate=*/14/
Disallow: *month_cdo*tDate=*/15/
Disallow: *month_cdo*tDate=*/16/
Disallow: *month_cdo*tDate=*/17/
Disallow: *month_cdo*tDate=*/18/
Disallow: *month_cdo*tDate=*/19/
Disallow: *month_cdo*tDate=*%2F*2*%2F
Disallow: *month_cdo*tDate=*%2F*3*%2F
Disallow: *month_cdo*tDate=*%2F*4%2F
Disallow: *month_cdo*tDate=*%2F*5%2F
Disallow: *month_cdo*tDate=*%2F*6%2F
Disallow: *month_cdo*tDate=*%2F*7%2F
Disallow: *month_cdo*tDate=*%2F*8%2F
Disallow: *month_cdo*tDate=*%2F*9%2F
Disallow: *month_cdo*tDate=*%2F10%2F
Disallow: *month_cdo*tDate=*%2F11%2F
Disallow: *month_cdo*tDate=*%2F12%2F
Disallow: *month_cdo*tDate=*%2F13%2F
Disallow: *month_cdo*tDate=*%2F14%2F
Disallow: *month_cdo*tDate=*%2F15%2F
Disallow: *month_cdo*tDate=*%2F16%2F
Disallow: *month_cdo*tDate=*%2F17%2F
Disallow: *month_cdo*tDate=*%2F18%2F
Disallow: *month_cdo*tDate=*%2F19%2F
Disallow: *month_cdo*tDate/*-*2*-
Disallow: *month_cdo*tDate/*-*3*-
Disallow: *month_cdo*tDate/*-*4-
Disallow: *month_cdo*tDate/*-*5-
Disallow: *month_cdo*tDate/*-*6-
Disallow: *month_cdo*tDate/*-*7-
Disallow: *month_cdo*tDate/*-*8-
Disallow: *month_cdo*tDate/*-*9-
Disallow: *month_cdo*tDate/*-10-
Disallow: *month_cdo*tDate/*-11-
Disallow: *month_cdo*tDate/*-12-
Disallow: *month_cdo*tDate/*-13-
Disallow: *month_cdo*tDate/*-14-
Disallow: *month_cdo*tDate/*-15-
Disallow: *month_cdo*tDate/*-16-
Disallow: *month_cdo*tDate/*-17-
Disallow: *month_cdo*tDate/*-18-
Disallow: *month_cdo*tDate/*-19-
Disallow: *month_cdo*tDate/*/*2*/
Disallow: *month_cdo*tDate/*/*3*/
Disallow: *month_cdo*tDate/*/*4/
Disallow: *month_cdo*tDate/*/*5/
Disallow: *month_cdo*tDate/*/*6/
Disallow: *month_cdo*tDate/*/*7/
Disallow: *month_cdo*tDate/*/*8/
Disallow: *month_cdo*tDate/*/*9/
Disallow: *month_cdo*tDate/*/10/
Disallow: *month_cdo*tDate/*/11/
Disallow: *month_cdo*tDate/*/12/
Disallow: *month_cdo*tDate/*/13/
Disallow: *month_cdo*tDate/*/14/
Disallow: *month_cdo*tDate/*/15/
Disallow: *month_cdo*tDate/*/16/
Disallow: *month_cdo*tDate/*/17/
Disallow: *month_cdo*tDate/*/18/
Disallow: *month_cdo*tDate/*/19/
Disallow: *month_cdo*tDate/*%2F*2*%2F
Disallow: *month_cdo*tDate/*%2F*3*%2F
Disallow: *month_cdo*tDate/*%2F*4%2F
Disallow: *month_cdo*tDate/*%2F*5%2F
Disallow: *month_cdo*tDate/*%2F*6%2F
Disallow: *month_cdo*tDate/*%2F*7%2F
Disallow: *month_cdo*tDate/*%2F*8%2F
Disallow: *month_cdo*tDate/*%2F*9%2F
Disallow: *month_cdo*tDate/*%2F10%2F
Disallow: *month_cdo*tDate/*%2F11%2F
Disallow: *month_cdo*tDate/*%2F12%2F
Disallow: *month_cdo*tDate/*%2F13%2F
Disallow: *month_cdo*tDate/*%2F14%2F
Disallow: *month_cdo*tDate/*%2F15%2F
Disallow: *month_cdo*tDate/*%2F16%2F
Disallow: *month_cdo*tDate/*%2F17%2F
Disallow: *month_cdo*tDate/*%2F18%2F
Disallow: *month_cdo*tDate/*%2F19%2F
Disallow: year.asp*tdate=*1-10-
Disallow: year.asp*tdate=*1/10/
Disallow: year.asp*tdate=*1%2F10%2F
Disallow: year.asp*tdate=*1-11-
Disallow: year.asp*tdate=*1/11/
Disallow: year.asp*tdate=*1%2F11%2F
Disallow: year.asp*tdate=*1-12-
Disallow: year.asp*tdate=*1/12/
Disallow: year.asp*tdate=*1%2F12%2F
Disallow: year.asp*tdate=*1-13-
Disallow: year.asp*tdate=*1/13/
Disallow: year.asp*tdate=*1%2F13%2F
Disallow: year.asp*tdate=*1-14-
Disallow: year.asp*tdate=*1/14/
Disallow: year.asp*tdate=*1%2F14%2F
Disallow: year.asp*tdate=*1-15-
Disallow: year.asp*tdate=*1/15/
Disallow: year.asp*tdate=*1%2F15%2F
Disallow: year.asp*tdate=*1-16-
Disallow: year.asp*tdate=*1/16/
Disallow: year.asp*tdate=*1%2F16%2F
Disallow: year.asp*tdate=*1-17-
Disallow: year.asp*tdate=*1/17/
Disallow: year.asp*tdate=*1%2F17%2F
Disallow: year.asp*tdate=*1-18-
Disallow: year.asp*tdate=*1/18/
Disallow: year.asp*tdate=*1%2F18%2F
Disallow: year.asp*tdate=*1-19-
Disallow: year.asp*tdate=*1/19/
Disallow: year.asp*tdate=*1%2F19%2F
Disallow: year.asp*tdate=*1-*2*-
Disallow: year.asp*tdate=*1/*2*/
Disallow: year.asp*tdate=*1%2F*2*%2F
Disallow: year.asp*tdate=*1-*3*-
Disallow: year.asp*tdate=*1/*3*/
Disallow: year.asp*tdate=*1%2F*3*%2F
