ï»¿User-agent: * 
allow: /shop/department-homeware-productaffiliation-bedsheets/size-king
allow: /shop/department-homeware-productaffiliation-bedsheets/size-superking
allow: /shop/department-homeware-productaffiliation-bedding/category-pillowcases-size-housewife$
allow: /shop/department-homeware-productaffiliation-bedding/category-pillowcases-size-oxford$
allow: /shop/department-homeware-productaffiliation-bedding/category-duvets-size-single
allow: /shop/department-homeware-productaffiliation-bedding/category-duvets-size-double
allow: /shop/department-homeware-productaffiliation-bedding/category-duvets-size-king
allow: /shop/department-homeware-productaffiliation-bedding/category-duvets-size-superking

allow: /shop/department-homeware-productaffiliation-bedding/category-bedsets-size-emperorking
allow: /shop/department-homeware-productaffiliation-bedding/category-bedsets-size-smalldouble
allow: /shop/department-homeware-productaffiliation-bedsheets/size-emperorking
allow: /shop/department-homeware-productaffiliation-bedding/size-single
allow: /shop/department-homeware-productaffiliation-bedding/size-double
allow: /shop/department-homeware-productaffiliation-bedding/size-king
allow: /shop/department-homeware-productaffiliation-bedding/size-superking
allow: /shop/department-homeware-productaffiliation-bedding/size-emperorking

allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king-style-ottoman
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-double-style-ottoman
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-wooden-size-king
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-single-type-storage

allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-smalldouble$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-smalldouble$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-single-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-grey-size-double-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-blue-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-blue-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-green-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-grey-size-king-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-smalldouble-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-smalldouble$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-single-type-storage$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-double-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-double-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-single-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-green-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-single-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-double-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-smalldouble-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-blue-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-green-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-double-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-king-type-ottoman$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-double-type-storage$
disallow: */department-homeware-productaffiliation-bedsandmattresses/*
disallow: */department-homeware-productaffiliation-bedroomfurniture/category-beds*-type-childrens*

disallow: /shop/*productaffiliation-duvetsandpillows*

allow: /shop/department-homeware-productaffiliation-childrensbedding/size-toddler
allow: /shop/department-homeware-productaffiliation-childrensbedding/size-single
allow: /shop/department-homeware-productaffiliation-childrensbedding/size-double

disallow: /shop/*productaffiliation-childrensbedroom*/*category-bedsets*
disallow: /shop/*productaffiliation-childrensbedroom*/*category-throws*
disallow: /shop/*productaffiliation-childrensbedroom*/*category-sleepbag*
disallow: /shop/*productaffiliation-childrensbedroom*/*category-bedsheets*
disallow: /shop/*productaffiliation-childrensbedroom*/*category-cushions*
disallow: /shop/*productaffiliation-childrensbedroom*/*category-blankets*
disallow: /shop/*productaffiliation-childrensbedroom*/*category-duvetcover*
disallow: /shop/*productaffiliation-childrensbedroom*/*type-fittedsheet*
disallow: /shop/*productaffiliation-childrensbedroom*/*type-babyblanket*
disallow: /shop/*productaffiliation-childrensbedroom*/*type-flatsheet*
disallow: /shop/*productaffiliation-childrensbedroom*/*type-fittedsheetsets*
disallow: /shop/*productaffiliation-childrensbedroom*/*type-mattressprotectors*
disallow: /shop/*productaffiliation-childrensbedroom/*type-bedspreads*
disallow: /shop/*productaffiliation-childrensbedroom*/*type-childrensblanket*
disallow: /shop/*productaffiliation-brandedbedlinen*/*category-bedsheets*
disallow: /shop/*productaffiliation-brandedbedlinen*/*category-curtains*
disallow: /shop/*productaffiliation-brandedbedlinen*/*category-cushions*
disallow: /shop/*productaffiliation-brandedbedlinen*/*category-duvetcovers*
disallow: /shop/*productaffiliation-brandedbedlinen*/*category-duvets*
disallow: /shop/*productaffiliation-brandedbedlinen*/*category-pillowcases*
disallow: /shop/*productaffiliation-brandedbedlinen*/*category-pillows*
disallow: /shop/*productaffiliation-brandedbedlinen/*category-protectors*
disallow: /shop/*productaffiliation-brandedbedlinen/*category-throws*
disallow: /shop/*productaffiliation-brandedbedlinen*/*type-bedspreads*

#Sofas
disallow: /shop/department-homeware-category-sofas/*collection-*collection-*
disallow: /shop/department-homeware-category-sofas/*sofasize-*sofasize-*
disallow: /shop/department-homeware-category-sofas/*fabriccolour-*fabriccolour-*
disallow: /shop/department-homeware-category-sofas/*fabrictype-*fabrictype-*
disallow: /shop/department-homeware-category-sofas/*function-*function-*
disallow: /shop/department-homeware-category-sofas/*style-*style-*
disallow: /shop/department-homeware-category-sofas/*fabricdesign-*fabricdesign-*
disallow: /shop/department-homeware-category-sofas/*sofatype-*sofatype-*


disallow: /shop/department-homeware-productaffiliation-livingroom/category-sofas$
disallow: /shop/department-homeware-productaffiliation-livingroom/category-sofas*

allow:/shop/department-homeware-category-sofas/sofatype-2seatersofa-sofatype-chaise
allow:/shop/department-homeware-category-sofas/sofatype-2seatersofa-sofatype-corner
allow:/shop/department-homeware-category-sofas/sofatype-3seatersofa-sofatype-chaise
allow:/shop/department-homeware-category-sofas/sofatype-3seatersofa-sofatype-corner
allow:/shop/department-homeware-category-sofas/sofatype-4seatersofa-sofatype-corner

allow:/shop/department-homeware-category-sofas/sofatype-chaise-sofatype-corner

allow:/shop/department-homeware-productaffiliation-bathroomtextiles/category-bathmats-size-showermat
allow:/shop/department-homeware-productaffiliation-decorativeaccessories/category-photoframes-size-10x8in
allow:/shop/department-homeware-productaffiliation-decorativeaccessories/category-photoframes-size-6x4in
allow:/shop/department-homeware-productaffiliation-decorativeaccessories/category-photoframes-size-7x5in
allow:/shop/department-homeware-productaffiliation-decorativeaccessories/category-photoframes-size-8x6in

#Curtains
disallow: *promotion-curtains*
disallow: /shop/category-curtains/*

allow: /shop/department-homeware-productaffiliation-curtainsandblinds/category-curtains-style-readymade$
allow: /shop/department-homeware-productaffiliation-curtainsandblinds/category-blinds-style-readymade$

disallow: *style-readymade*

allow: /shop/gender-men-productaffiliation-accessories/brand-calvinklein-category-bags-style-backpack$

disallow: /shop/*productaffiliation-readymade-
disallow: /shop/*/*style-madetomeasure
disallow: *feat-deliverby*
disallow: /shop/*/*feat-deliverby*
disallow: *range-nextedit*
disallow: *productaffiliation-beautyandgrooming*
disallow: */gender-unisex-category-stoolsottomans*
disallow: *use-grooming*

disallow: *itemsize-*
disallow: *promosearch-*

allow: /shop/category-shorts/brand-nike-range-nikepro
allow: /shop/category-shorts/brand-nike-colour-*-range-nikepro

disallow: *use-swim*
disallow: */gender-women-category-swimsuits/
disallow: /shop/*/done
disallow: */done

allow: /shop/promotion-thankyouteacher/minprice-0-maxprice-1000

disallow: /shop/gender-men-promotion-suits
disallow: *use-straplessmultiway*
disallow: *use-straplessmultiwaybrasolutions*
disallow: /shop/*/*style-schoolshoes
disallow: /shop/*productaffiliation-schoolaccessories*

# Halloween
allow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-gender-youngerboys-gender-youngergirls-promotion-halloween-0$
allow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-gender-youngerboys-gender-youngergirls-promotion-pumpkin-0$

disallow: /shop/*/*-pattern-pumpkin
disallow: /shop/*/pattern-pumpkin
disallow: /shop/promotion-pumpkin/*length-*
disallow: /shop/promotion-pumpkin/plussizetall*
disallow: /shop/promotion-pumpkin/*plussizetall*
disallow: /shop/*giftsbyoccasion-*/*giftsbyoccasion-
disallow: /shop/*promotion-*/brand-next*
disallow: /shop/*promotion-*/*-brand-next*
disallow: /shop/*promotion-pumpkin/size-*
disallow: /shop/*promotion-pumpkin/*size-*
disallow: /shop/*promotion-pumpkin/brand-next*
disallow: /shop/*promotion-pumpkin/*brand-next*

disallow: /shop/gender-olderboys-gender-youngerboys-promotion-halloween/0-homepage-category-pyjamas-promotions-pumpkin$
disallow: /shop/gender-women-promotion-halloween/0-homepage-brand-longtallsally-promotions-pumpkinpicking$
disallow: /shop/promotion-pumpkinpicking-0
disallow: /shop/promotion-pumpkinpicking/*

allow: /shop/gender-women-promotion-pumpkin/*
allow: /shop/gender-newbornunisex-promotion-pumpkin/*
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-pumpkin/*
allow: /shop/gender-olderboys-gender-youngerboys-promotion-pumpkin/*

allow: /shop/gender-women-promotion-halloween/*
allow: /shop/gender-men-promotion-halloween/*
allow: /shop/gender-newbornunisex-promotion-halloween/*
allow: /shop/gender-olderboys-gender-youngerboys-promotion-halloween/*

allow: /shop/department-homeware-promotion-pumpkin-0$
allow: /shop/department-homeware-promotion-halloween-0$

disallow: /shop/department-homeware-promotion-pumpkin/*
disallow: /shop/department-homeware-promotion-halloween/*

disallow: /shop/gender-*-gender-*-promotion-pumpkin/category

disallow: /shop/gender-*-promotion-pumpkin/category-*-*

allow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-gender-youngerboys-gender-youngergirls-promotion-pumpkin/category-*$
disallow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-gender-youngerboys-gender-youngergirls-promotion-pumpkin/category-*-*

allow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-gender-youngerboys-gender-youngergirls-promotion-halloween/category-*$
disallow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-gender-youngerboys-gender-youngergirls-promotion-halloween/category-*-*

allow: /shop/gender-women-promotion-pumpkin-0$
allow: /shop/gender-women-promotion-halloween-0$
allow: /shop/gender-men-promotion-pumpkin-0$
allow: /shop/gender-men-promotion-halloween-0$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-pumpkin-0$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-halloween-0$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-pumpkin-0$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-halloween-0$

# Promo-school
disallow: /shop/promotion-girlsteenschool-0
disallow: /shop/promotion-girlsteenschool/productaffiliation-footwear
disallow: /shop/promotion-girlsteenschool/occasion-sportswear
disallow: /shop/promotion-boysteenschool-0
disallow: /shop/promotion-boysteenschool/productaffiliation-footwear
disallow: /shop/promotion-boysteenschool/occasion-sportswear
disallow: /shop/promotion-girlscollege/productaffiliation-footwear
disallow: /shop/promotion-boyscollege/productaffiliation-footwear

disallow: /shop/promotion-schoolpromo2024-0*
disallow: /shop/promotion-schoolpromo2024-0$

# School

disallow: *occasion-schoolwear*

allow: /shop/department-childrenswear-productaffiliation-footwear/benefit-halfsize-use-schoolwear$
allow: /shop/productaffiliation-schoolwear/benefit-stretch$
allow: /shop/productaffiliation-schoolwear/benefit-multipack$
allow: /shop/productaffiliation-schoolwear/benefit-adjustablewaist$
allow: /shop/productaffiliation-schoolwear/benefit-teflon$
allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-footwear/benefit-halfsize-use-schoolwear$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-footwear/benefit-halfsize-use-schoolwear$

allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-schoolwear/benefit-stretch-category-trousers$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-schoolwear/benefit-stretch-category-trousers$

## Prom is cancelled :(
disallow: *use-promdresses*

disallow: /shop/category-noveltygifts/*
allow: /shop/category-noveltygifts-0$

disallow: *newinbyday-last28days*
disallow: /shop/*/t-use-*
disallow: /shop/*/*-fit-$

disallow: *productaffiliation-swimandbeachwear*
disallow: *productaffiliation-girlsclothing*
disallow: *0-lingeriecampaign*

disallow: /*-$
disallow: /shop/*-$
disallow: /shop/*/*-$
disallow: /shop/*/*/*-$
disallow: /shop/*/*/*/*-$



disallow: *c-star*
disallow: /shop/c-star/
disallow: /shop/*gender-*-c-star

disallow: /shop/*/*-test-*
disallow: /shop/*/test-*

disallow: /shop/promotion-noveltychristmashomeware-0*


disallow: /shop/department-homeware-promotion-autumndecor/*

disallow: *0-homepage1*
disallow: *0-homepage2*
disallow: *0-homepage3*

disallow: /shop/gender-women-*/*productaffiliation-trousersleggings*
disallow: /shop/gender-women-productaffiliation-trousersleggings*
disallow: *productaffiliation-trousersleggings*

# Beauty

allow: /shop/department-beauty-brand-clinique/range-moisturesurge$

allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-justpink$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-codered$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-signature$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-cashmere$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-eaunude$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-paradise$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-codeblack$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-sparkle$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-summersun$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-captivate$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-gold$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-no85$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-signaturegold$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-whiteamber$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-amara$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-aura$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-chapter022$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-edition$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-icewhite$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-luminate$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-onlyone$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-signaturevert$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-define$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-divinity$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-embrace$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-love$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-signaturesuede$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-adorned$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-inspire$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/brand-next-range-lhomme$

disallow: */*productaffiliation-haircare*
disallow: /shop/*gender-*-productaffiliation-haircare*
disallow: /shop/*department-*-productaffiliation-haircare*

disallow: /shop/*gender-*-*productaffiliation-beautyelectrical*
disallow: /shop/*gender-*gender-*-*productaffiliation-beautyelectrical*

disallow: /shop/*gender-*-*department-beauty-productaffiliation-beautyelectrical*
disallow: /shop/*gender-*gender-*-*department-beauty-productaffiliation-beautyelectrical*

allow: /shop/department-beauty-gender-men-productaffiliation-beautyelectrical/category-shavershairtrimmers$
allow: /shop/department-beauty-gender-men-productaffiliation-beautyelectrical/category-shavershairtrimmers-type-shaver$
allow: /shop/department-beauty-gender-women-productaffiliation-beautyelectrical/category-shavershairtrimmers$
allow: /shop/department-beauty-gender-women-productaffiliation-beautyelectrical/category-shavershairtrimmers-type-shaver$

allow: /shop/department-beauty-gender-men-productaffiliation-beautyelectrical/brand-*-category-shavershairtrimmers$
allow: /shop/department-beauty-gender-men-productaffiliation-beautyelectrical/brand-*-category-shavershairtrimmers-type-shaver$
allow: /shop/department-beauty-gender-women-productaffiliation-beautyelectrical/brand-*-category-shavershairtrimmers$
allow: /shop/department-beauty-gender-women-productaffiliation-beautyelectrical/brand-*-category-shavershairtrimmers-type-shaver$

disallow: /shop/*/*type-wallpaper*
allow: /shop/category-samples/type-wallpaper

disallow: /shop/ak.*
disallow: /shop/*/ak.*
disallow: /shop/*/*/ak.*
disallow: /shop/*/*/*/ak.*
disallow: /shop/*/*/*/*/ak.*

disallow: /shop/productaffiliation-tops*

allow: /shop/*/*-madecom-feature

disallow: /*?pp=
disallow: /shop/*?pp=
disallow: /shop/*/*?pp=
disallow: /shop/*/*/*?pp=
disallow: /shop/*/*/*/*?pp=
disallow: /shop/*/*/*/*/*?pp=


disallow: /shop/*range-hamish
disallow: /shop/*/*range-hamish
disallow: /shop/*/*/*range-hamish
disallow: /shop/*/*/*/*range-hamish
disallow: /shop/*/*/*/*/*range-hamish

disallow: *countryselectchange*
disallow: /shop/*countryselectchange*
disallow: /shop/*/*countryselectchange*
disallow: /shop/*/*/*countryselectchange*
disallow: /shop/*/*/*/*countryselectchange*
disallow: /shop/*/*/*/*/*countryselectchange*

# Mothers Day
allow: /shop/promotion-mothersdaygifts/minprice-0-maxprice-1000$

# promotion
disallow: /shop/promotion-*-productaffiliation-*
disallow: /shop/promotion-*-gender-* 
disallow: /shop/promotion-*-department-*
disallow: /shop/productaffiliation-*-gender-*-promotion-* 
disallow: /shop/productaffiliation-*-department-*-promotion-*

disallow: /shop/*/*promotion-*

# Christmas is not around around the corner
disallow: *type-artificialwreath*

disallow: /shop/department-homeware-promotion-christmaskitchenanddining*
disallow: /shop/department-homeware-promotion-christmasathome*
disallow: /shop/department-homeware-productaffiliation-bedding-promotion-christmasathome/use-christmas$
disallow: /shop/department-homeware-productaffiliation-bedding-promotion-christmasathome/*-use-christmas$

disallow: /shop/*category-christmastrees/*giftsbyoccasion-christmas*	
disallow: /shop/*category-christmastrees/*use-christmas*	
disallow: /shop/category-christmastrees-0	
disallow: /shop/category-christmastrees/*	
disallow: *productaffiliation-homeware*
disallow: *roductaffiliation-christmashome*
disallow: *promotion-multibrandchristmas*
disallow: */shop/*promotion-christmasathome*/category-christmastrees

allow: /shop/promotion-christmas/category-pets$


allow: /shop/department-homeware-productaffiliation-bedding-promotion-christmasathome/size-double$
allow: /shop/department-homeware-productaffiliation-bedding-promotion-christmasathome/size-king$
allow: /shop/department-homeware-productaffiliation-bedding-promotion-christmasathome/size-single$
allow: /shop/department-homeware-productaffiliation-bedding-promotion-christmasathome/size-superking$

allow: /shop/productaffiliation-homefragrance-promotion-christmasathome-0*

allow: /shop/promotion-christmas-0$
disallow:/shop/promotion-christmas-0/*
disallow: /shop/*-promotion-christmas/*
disallow: /shop/*-promotion-christmas$
disallow:  /shop/*-promotion-christmas-0
disallow: /shop/promotion-christmas/*

disallow: /shop/promotion-noveltygifts-0
disallow: /shop/promotion-noveltygifts

allow: /shop/promotion-christmasgifts/minprice-0-maxprice-500$
allow: /shop/promotion-christmasgifts/minprice-0-maxprice-1000$
allow: /shop/promotion-christmasgifts/minprice-0-maxprice-2000$
allow: /shop/promotion-christmasgifts/minprice-0-maxprice-5000$
allow: /shop/promotion-christmasgifts/minprice-0-maxprice-10000$
allow: /shop/promotion-giftsforher/minprice-0-maxprice-1000$
allow: /shop/promotion-giftsforher/minprice-0-maxprice-2000$
allow: /shop/promotion-giftsforher/minprice-0-maxprice-3000$
allow: /shop/promotion-giftsforher/minprice-0-maxprice-5000$
allow: /shop/promotion-giftsforher/minprice-0-maxprice-10000$
allow: /shop/promotion-giftsforhim/minprice-0-maxprice-1000$
allow: /shop/promotion-giftsforhim/minprice-0-maxprice-2000$
allow: /shop/promotion-giftsforhim/minprice-0-maxprice-3000$
allow: /shop/promotion-giftsforhim/minprice-0-maxprice-5000$
allow: /shop/promotion-giftsforhim/minprice-0-maxprice-10000$
allow: /shop/promotion-secretsanta/minprice-0-maxprice-1000$
allow: /shop/promotion-secretsanta/minprice-0-maxprice-2000$
allow: /shop/promotion-childrengifts/minprice-0-maxprice-1000$
allow: /shop/category-noveltygifts-0$
allow: /gender-oldergirls-gender-youngergirls-promotion-noveltychristmasclothing-0$
allow: /gender-olderboys-gender-youngerboys-promotion-noveltychristmasclothing-0$
allow: /gender-olderboys-gender-youngerboys-promotion-noveltychristmasclothing
allow: /shop/gender-women-promotion-noveltychristmasclothing-0$
allow: /shop/gender-men-promotion-noveltychristmasclothing-0$
allow: /shop/gender-men-promotion-christmasjumpers-0$
allow: /shop/gender-women-promotion-christmasjumpers-0$
allow: /shop/department-childrenswear-promotion-christmasjumpers-0$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasjumpers-0$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasjumpers-0$


allow: /shop/gender-men-promotion-christmasnightwear-0$
allow: /shop/gender-women-promotion-christmasnightwear-0$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasnightwear-0$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasnightwear-0$
allow: /shop/department-childrenswear-promotion-christmasnightwear-0$

allow: /shop/gender-women-promotion-secretsanta-0$
allow: /shop/gender-men-promotion-secretsanta-0$
allow: /shop/gender-men-promotion-stockingfillers-0$
allow: /shop/gender-women-promotion-stockingfillers-0$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-stockingfillers-0$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-stockingfillers-0$

allow: /shop/gender-women-productaffiliation-tops-promotion-noveltychristmasclothing-0$
allow: /shop/gender-men-productaffiliation-tops-promotion-noveltychristmasclothing-0$
allow: /shop/department-childrenswear-productaffiliation-tops-promotion-noveltychristmasclothing-0$
allow: /shop/gender-oldergirls-gender-youngergirls-productaffiliation-tops-promotion-noveltychristmasclothing-0$
allow: /shop/gender-olderboys-gender-youngerboys-productaffiliation-tops-promotion-noveltychristmasclothing-0$

allow: /shop/gender-men-promotion-christmasjumpers/colour-black$
allow: /shop/gender-men-promotion-christmasjumpers/colour-blue$
allow: /shop/gender-men-promotion-christmasjumpers/colour-green$
allow: /shop/gender-men-promotion-christmasjumpers/colour-grey$
allow: /shop/gender-men-promotion-christmasjumpers/colour-natural$
allow: /shop/gender-men-promotion-christmasjumpers/colour-red$
allow: /shop/gender-men-promotion-christmasjumpers/material-wool$
allow: /shop/gender-men-promotion-christmasjumpers/pattern-fairisle$
allow: /shop/gender-men-promotion-christmasjumpers/personalised-canbepersonalised$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasjumpers/pattern-fairisle$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasjumpers/personalised-canbepersonalised$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasjumpers/colour-blue$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasjumpers/colour-red$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasjumpers/colour-black$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasjumpers/colour-grey$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasjumpers/colour-pink$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasjumpers/colour-black$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasjumpers/colour-blue$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasjumpers/colour-cream$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasjumpers/colour-pink$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasjumpers/colour-red$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasjumpers/personalised-canbepersonalised$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasjumpers/pattern-fairisle$
allow: /shop/gender-women-promotion-christmasjumpers/colour-black$
allow: /shop/gender-women-promotion-christmasjumpers/colour-blue$
allow: /shop/gender-women-promotion-christmasjumpers/colour-cream$
allow: /shop/gender-women-promotion-christmasjumpers/colour-green$
allow: /shop/gender-women-promotion-christmasjumpers/colour-grey$
allow: /shop/gender-women-promotion-christmasjumpers/colour-pink$
allow: /shop/gender-women-promotion-christmasjumpers/colour-red$
allow: /shop/gender-women-promotion-christmasjumpers/colour-white$
allow: /shop/gender-women-promotion-christmasjumpers/material-wool$
allow: /shop/gender-women-promotion-christmasjumpers/pattern-embellished$
allow: /shop/gender-women-promotion-christmasjumpers/pattern-fairisle$
allow: /shop/gender-women-promotion-christmasjumpers/pattern-sequin$
allow: /shop/gender-women-promotion-christmasjumpers/personalised-canbepersonalised$
allow: /shop/gender-women-promotion-christmasjumpers/sizetype-curve$
allow: /shop/gender-women-promotion-christmasjumpers/sizetype-maternity$


allow: /shop/gender-men-promotion-christmasnightwear/category-pyjamas$
allow: /shop/gender-men-promotion-christmasnightwear/category-pyjamas-colour-grey$
allow: /shop/gender-men-promotion-christmasnightwear/category-robes$
allow: /shop/gender-men-promotion-christmasnightwear/category-slippers$
allow: /shop/gender-men-promotion-christmasnightwear/colour-blue$
allow: /shop/gender-men-promotion-christmasnightwear/colour-red$
allow: /shop/gender-men-promotion-christmasnightwear/personalised-canbepersonalised$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasnightwear/category-pyjamas$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasnightwear/category-robes$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasnightwear/category-slippers$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-christmasnightwear/personalised-canbepersonalised$
